# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegentest.cpp"
S  10698264 2533274791684877  1665948430   825646600  1665948430   825646600 "/usr/local/bin/verilator_bin"
S       457 3096224743882135  1667411571    57233500  1667411571    57233500 "counter.sv"
T      4486 1125899906893335  1667414918   966971700  1667414918   966971700 "obj_dir/Vsinegen.cpp"
T      2857 1125899906893334  1667414918   966971700  1667414918   966971700 "obj_dir/Vsinegen.h"
T      1856 1125899906893343  1667414918   985017500  1667414918   985017500 "obj_dir/Vsinegen.mk"
T       770 3940649673999891  1667414918   960959000  1667414918   960959000 "obj_dir/Vsinegen__Syms.cpp"
T      1109 1125899906893333  1667414918   963948200  1667414918   963948200 "obj_dir/Vsinegen__Syms.h"
T      1925 1125899906893341  1667414918   966971700  1667414918   966971700 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 1125899906893340  1667414918   966971700  1667414918   966971700 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 1125899906893336  1667414918   966971700  1667414918   966971700 "obj_dir/Vsinegen___024root.h"
T      2176 1125899906893339  1667414918   966971700  1667414918   966971700 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536 1125899906893338  1667414918   966971700  1667414918   966971700 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 1125899906893337  1667414918   966971700  1667414918   966971700 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 1125899906893344  1667414918   986344500  1667414918   986344500 "obj_dir/Vsinegen__ver.d"
T         0        0  1667414918   986344500  1667414918   986344500 "obj_dir/Vsinegen__verFiles.dat"
T      1643 1125899906893342  1667414918   983460400  1667414918   983460400 "obj_dir/Vsinegen_classes.mk"
S       487 4503599627388685  1667414866   314648900  1667414866   314648900 "rom.sv"
S       618 3940649673966489  1667414825   708998000  1667414825   708998000 "sinegen.sv"
